group_id,group_name,item_no,food_type_th,reference_serving,serving_value,unit
1,ผลิตภัณฑ์นม,1,นม ผลิตภัณฑ์นม และเครื่องดื่มที่มีนมเป็นส่วนประกอบหลัก ชนิดพร้อมดื่ม,200 มิลลิลิตร,200,มิลลิลิตร
1,ผลิตภัณฑ์นม,2,นม ผลิตภัณฑ์นม และเครื่องดื่มที่มีนมเป็นส่วนประกอบหลัก ชนิดแห้ง (ปริมาณสำหรับเตรียมเครื่องดื่ม 200 มิลลิลิตร),200 มิลลิลิตร,200,มิลลิลิตร
1,ผลิตภัณฑ์นม,3,นมเปรี้ยวชนิดพร้อมดื่ม,150 มิลลิลิตร,150,มิลลิลิตร
1,ผลิตภัณฑ์นม,4,โยเกิร์ตชนิดครีม,150 กรัม,150,กรัม
1,ผลิตภัณฑ์นม,5,โยเกิร์ตชนิดแช่แข็ง,80 กรัม,80,กรัม
1,ผลิตภัณฑ์นม,6,นมข้นไม่หวาน ผลิตภัณฑ์นมข้นจืดและครีมเทียมข้นจืด,30 มิลลิลิตร,30,มิลลิลิตร
1,ผลิตภัณฑ์นม,7,นมข้นหวาน ผลิตภัณฑ์นมข้นหวาน และครีมเทียมข้นหวาน,20 กรัม,20,กรัม
1,ผลิตภัณฑ์นม,8,ครีมและครีมเทียม ชนิดผง,3 กรัม,3,กรัม
1,ผลิตภัณฑ์นม,9,ครีมและครีมเทียม ชนิดเหลว,15 มิลลิลิตร,15,มิลลิลิตร
1,ผลิตภัณฑ์นม,10,ครีมพร่องมันเนย,30 มิลลิลิตร,30,มิลลิลิตร
1,ผลิตภัณฑ์นม,11,ครีมเปรี้ยว,30 กรัม,30,กรัม
1,ผลิตภัณฑ์นม,12,ครีมชีสและชีสสเปรด,30 กรัม,30,กรัม
1,ผลิตภัณฑ์นม,13,เนยแข็งชนิดคอตเตจ,110 กรัม,110,กรัม
1,ผลิตภัณฑ์นม,14,เนยแข็งชนิดริคอตตา และคอตเตจ ชนิดแห้ง,55 กรัม,55,กรัม
1,ผลิตภัณฑ์นม,15,เนยแข็งชนิดพาร์มีซาน โรมาโน,5 กรัม,5,กรัม
1,ผลิตภัณฑ์นม,16,เนยแข็งชนิดอื่น,30 กรัม,30,กรัม
1,ผลิตภัณฑ์นม,17,นมอัดเม็ด และผลิตภัณฑ์ที่ใช้แทนนมอัดเม็ด ,6 กรัม,6,กรัม
2,เครื่องดื่ม,1,เครื่องดื่มจากพืช ผัก ผลไม้ ธัญพืช และอื่น ๆ,200 มิลลิลิตร,200,มิลลิลิตร
2,เครื่องดื่ม,2,เครื่องดื่มที่มีหรือไม่มีก๊าซผสมอยู่ (รวมทั้งน้ำบริโภคและน้ำแร่) และ เครื่องดื่มอื่น ๆ,200 มิลลิลิตร,200,มิลลิลิตร
2,เครื่องดื่ม,3,เครื่องดื่มชนิดผง หรือชนิดเข้มข้น ที่ต้องเตรียมก่อนบริโภค (ปริมาณสำหรับเตรียมเครื่องดื่ม 200 มิลลิลิตร),200 มิลลิลิตร,200,มิลลิลิตร
2,เครื่องดื่ม,4,ชา กาแฟพร้อมดื่ม (ร้อนหรือเย็น) (ก่อนผสมน้ำแข็ง),200 มิลลิลิตร,200,มิลลิลิตร
2,เครื่องดื่ม,5,ชา กาแฟ ชนิดผง หรือชนิดเข้มข้น ที่ต้องเตรียมก่อนบริโภค (ปริมาณสำหรับเตรียมเครื่องดื่ม 200 มิลลิลิตร),200 มิลลิลิตร,200,มิลลิลิตร
3,อาหารขบเคี้ยว,1,มันฝรั่งทอดหรืออบกรอบ ข้าวโพดคั่ว ทอดหรืออบกรอบ ข้าวเกรียบ หรืออาหารขบเคี้ยวชนิดอบพองที่มีและไม่มีส่วนผสมอื่น เช่น ถั่ว นัต และผลไม้แห้ง เป็นต้น ข้าวพอง ข้าวแตน นางเล็ด ข้าวอบกรอบ ทองม้วน ขนมปั้นขลิบ,30 กรัม,30,กรัม
3,อาหารขบเคี้ยว,2,ผัก ผลไม้ ทอด หรืออบกรอบ หรือฉาบ,30 กรัม,30,กรัม
3,อาหารขบเคี้ยว,3,ถั่วและนัต เช่น ถั่วอบเกลือ เม็ดมะม่วงหิมพานต์อบทอด,30 กรัม,30,กรัม
3,อาหารขบเคี้ยว,4,เมล็ด เช่น เมล็ดทานตะวัน เมล็ดฟักทอง เมล็ดพืชขนาดเล็กอื่น ๆ,15 กรัม,15,กรัม
3,อาหารขบเคี้ยว,5,ปลาเส้น ปลาหมึกกรอบ หมูแผ่นกรอบ,15 กรัม,15,กรัม
3,อาหารขบเคี้ยว,6,สาหร่ายปรุงรส,5 กรัม,5,กรัม
4,ขนมหวาน,1,ขนมที่ทำจากธัญพืช ถั่ว นัต ทั้งชนิดที่มีและไม่มีไส้หรือเคลือบ เช่น กระยาสารท ถั่วตัด ธัญพืชอัดแท่ง,30 กรัม,30,กรัม
4,ขนมหวาน,2,ช็อกโกแลต โกโก้ และผลิตภัณฑ์,30 กรัม,30,กรัม
4,ขนมหวาน,3,คัสตาร์ด พุดดิ้ง เต้าหู้นมสด วุ้นสำเร็จรูป ขนมไทย เช่น บัวลอย กล้วยบวชชี ข้าวเหนียวถั่วดำ,150 กรัม,150,กรัม
4,ขนมหวาน,4,ขนมนึ่ง/ต้ม/กวน มี/ไม่มีกะทิ มี/ไม่มีไส้ เช่น สังขยา วุ้นกะทิ หม้อแกง ถั่วกวน เผือกกวน ขนมกล้วย-มัน-ฟักทอง ขนมใส่ไส้ ขนมชั้น ขนมตาล ถั่วแปบ,50 กรัม,50,กรัม
4,ขนมหวาน,5,ขนมเชื่อม (มันสำปะหลังเชื่อม สาเกเชื่อม เผือกเชื่อม),50 กรัม,50,กรัม
4,ขนมหวาน,6,ฝอยทอง ทองหยิบ ทองหยอด เม็ดขนุน,30 กรัม,30,กรัม
4,ขนมหวาน,7,อาลัว วุ้นกรอบ สัมปันนี ทองเอก จ่ามงกุฎ,30 กรัม,30,กรัม
4,ขนมหวาน,8,ขนมเยลลี,20 กรัม,20,กรัม
4,ขนมหวาน,9,ไอศกรีมนม ไอศกรีมดัดแปลง ไอศกรีมผสม ไอศกรีมหวานเย็น (เช่น เชอร์เบท/ซอร์เบต์) รวมทั้งส่วนเคลือบและกรวย,80 กรัม,80,กรัม
4,ขนมหวาน,10,ลูกอม ลูกกวาด ทอฟฟี่ อมยิ้ม มาร์ชแมลโลว์,6 กรัม,6,กรัม
5,ผลิตภัณฑ์กึ่งสำเร็จรูป/พร้อมปรุง,1,อาหารกึ่งสำเร็จรูป ประเภทบะหมี่ เส้นหมี่ วุ้นเส้น ก๋วยเตี๋ยว ก๋วยจั๊บ,50 กรัม,50,กรัม
5,ผลิตภัณฑ์กึ่งสำเร็จรูป/พร้อมปรุง,2,อาหารกึ่งสำเร็จรูป ประเภทข้าวต้ม โจ๊ก,50 กรัม,50,กรัม
5,ผลิตภัณฑ์กึ่งสำเร็จรูป/พร้อมปรุง,3,อาหารพร้อมปรุง ประเภทบะหมี่ เส้นหมี่ วุ้นเส้น ก๋วยเตี๋ยว ก๋วยจั๊บ และอื่น ๆ พร้อมน้ำปรุงรสและเครื่องปรุง (เฉพาะเส้น 45 กรัม น้ำปรุงรสกำหนดปริมาณตามที่ผู้ผลิตแนะนำ),45 กรัม,45,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,1,ขนมปัง,50 กรัม,50,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,2,ขนมปังกรอบ แครกเกอร์ เวเฟอร์ บิสกิต วาฟเฟิลกรอบ,30 กรัม,30,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,3,กรวยไอศกรีม,15 กรัม,15,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,4,เค้กชนิดหนัก เช่น ชีสเค้ก เค้กผลไม้ ซึ่งมีส่วนผสมของผลไม้ นัต ตั้งแต่ 35% ขึ้นไป,80 กรัม,80,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,5,เค้กกาแฟ คัพเค้ก มัฟฟิน เอแคลร์ ครีมพัฟ ชิฟฟอน สปันจ์เค้ก ที่มีหรือ ไม่มีไอซิ่งหรือไส้,55 กรัม,55,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,6.1,โดนัทมีไส้หรือเคลือบ ,55 กรัม,55,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,6.2,โดนัทไม่มีไส้หรือไม่เคลือบ,30 กรัม,30,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,7,บราวนี,50 กรัม,50,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,8,พาย เพสตรี้ ทั้งชนิดที่มีและไม่มีไส้,55 กรัม,55,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,9,วาฟเฟิล,85 กรัม,85,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,10,แพนเค้ก เครปเค้ก,110 กรัม,110,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,11,คุกกี้,30 กรัม,30,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,12,ขนมปุยฝ้าย สาลี่ ขนมไข่ ,30 กรัม,30,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,13,ขนมเปี๊ยะ,50 กรัม,50,กรัม
6,ผลิตภัณฑ์ขนมอบ นึ่ง ทอด,14,ซาลาเปา หมั่นโถว,60 กรัม,60,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,1,รำข้าว,15 กรัม,15,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,2,จมูกข้าว จมูกข้าวสาลี,10 กรัม,10,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,3,ข้าวโอ๊ตดิบ,20 กรัม,20,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,4,แป้งสาลี แป้งข้าวเจ้า แป้งข้าวเหนียว แป้งท้าวยายม่อม แป้งเมล็ดข้าวโพดบด,30 กรัม,30,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,5,แป้งข้าวโพด แป้งมันสำปะหลัง แป้งมันฝรั่ง,10 กรัม,10,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,6.1,อาหารเช้าจากธัญพืช (น้ำหนักน้อยกว่า 20 กรัม/ถ้วย),20 กรัม,20,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,6.2,อาหารเช้าจากธัญพืช (น้ำหนัก 20-43 กรัม/ถ้วย),30 กรัม,30,กรัม
,,,อาหารเช้าจากธัญพืช (น้ำหนักมากกว่า 43 กรัม/ถ้วย),55 กรัม,55,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,7,พาสต้า มะกะโรนี สปาเกตตี้ และอื่น ๆ (สุก),140 กรัม,150,กรัม
,,,พาสต้า มะกะโรนี สปาเกตตี้ และอื่น ๆ (ดิบ),55 กรัม,55,กรัม
,,,พาสต้า มะกะโรนี สปาเกตตี้ และอื่น ๆ (ทอด),25 กรัม,25,กรัม
,,,ข้าวเจ้า ข้าวบาร์เล่ย์ ก๋วยเตี๋ยวเส้นเล็ก เส้นหมี่ ก๋วยจั๊บ บะหมี่ วุ้นเส้น ขนมจีนและอื่น ๆ (ดิบ),45 กรัม,45,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,8,ข้าวเจ้า ข้าวบาร์เล่ย์ ก๋วยเตี๋ยวเส้นเล็ก เส้นหมี่ ก๋วยจั๊บ บะหมี่ วุ้นเส้น ขนมจีนและอื่น ๆ (สุก),120 กรัม,120,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,9,งาคั่ว (9 กรัม =1 ช้อนโต๊ะ),9 กรัม,9,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,10,เต้าหู้,50 กรัม,50,กรัม
7,ธัญพืช ถั่ว เมล็ด ฯลฯ,11,ถั่วหมัก เช่น เทมเป้ ถั่วเน่าญี่ปุ่น,50 กรัม,50,กรัม
8,อาหารสำเร็จรูปพร้อมบริโภค,1,ซุปพร้อมบริโภค และแกงต่าง ๆ,200 กรัม,200,กรัม
8,อาหารสำเร็จรูปพร้อมบริโภค,2,พิซซ่า เบอร์เกอร์ แซนด์วิช,120 กรัม,120,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,1,อาหารที่บรรจุกระป๋อง ขวด ซองอลูมิเนียมฟอยล์ หรือถุง ที่ปิดสนิท (เนื้อสัตว์ ปลา และสัตว์น้ำอื่น ในน้ำ น้ำมัน น้ำเกลือ (ไม่รวมของเหลว) ),55 กรัม,55,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,1.1,อาหารที่บรรจุกระป๋อง ขวด ซองอลูมิเนียมฟอยล์ หรือถุง ที่ปิดสนิท (เนื้อสัตว์ ปลา และสัตว์น้ำอื่น ในซอส เช่น ซาร์ดีนในซอสมะเขือเทศ ),85 กรัม,85,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,1.2,อาหารที่บรรจุกระป๋อง ขวด ซองอลูมิเนียมฟอยล์ หรือถุง ที่ปิดสนิท (เนื้อสัตว์ ปลา สัตว์น้ำอื่น และหนังสัตว์ ทอดแล้วบรรจุแบบแห้ง เช่น ปลาเกล็ดขาวทอดกรอบ แมลงทอด หนังไก่ทอด แคบหมู),20 กรัม,20,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,1.3,อาหารที่บรรจุกระป๋อง ขวด ซองอลูมิเนียมฟอยล์ หรือถุง ที่ปิดสนิท (เนื้อสัตว์ ปลา และสัตว์น้ำอื่น ทอดแล้วบรรจุกับของเหลว เช่น หอยลายผัดพริก ปลาดุกสามรส),85 กรัม,85,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,1.4,อาหารที่บรรจุกระป๋อง ขวด ซองอลูมิเนียมฟอยล์ หรือถุง ที่ปิดสนิท (ปลาร้า ปลาแอนโชวี),15 กรัม,15,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,2,เบคอน,15 กรัม,15,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,3,แฮมชนิดต่าง ๆ,35 กรัม,35,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,4,ไส้กรอกที่มีอัตราส่วนความชื้น:โปรตีน น้อยกว่า 2:1 เช่น กุนเชียง เปปเปอโรนี รวมทั้งเนื้อสวรรค์ หมูสวรรค์,40 กรัม,40,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,5,ไส้กรอกชนิดอื่น ๆ เช่น ไส้กรอกอีสาน ไส้อั่ว ลูกชิ้น แหนม หมูยอ และโบโลนา,55 กรัม,55,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,6,เนื้อสัตว์และสัตว์น้ำแห้ง เช่น หมูหยอง เนื้อทุบ หมูแผ่น,20 กรัม,20,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,7,เนื้อสัตว์และสัตว์น้ำสุก ปรุงรส ดอง รมควัน,55 กรัม,55,กรัม
9,เนื้อสัตว์ ปลา สัตว์น้ำ ไข่ ฯลฯ,10,เต้าหู้ไข่,50 กรัม,50,กรัม
10,ผัก,1,ผักสุก,80 กรัม,80,กรัม
10,ผัก,2.1,อาหารที่บรรจุกระป๋อง ขวดแก้วที่ปิดสนิท ซองอลูมิเนียมฟอยล์ (ผัก (ไม่รวมของเหลว) เช่น ถั่วฝักยาวในน้ำเกลือ ข้าวโพดอ่อนในน้ำเกลือ เห็ดในน้ำเกลือ),80 กรัม,80,กรัม
10,ผัก,2.2,อาหารที่บรรจุกระป๋อง ขวดแก้วที่ปิดสนิท ซองอลูมิเนียมฟอยล์ (ผักหรือถั่วในซอส),130 กรัม,130,กรัม
10,ผัก,3.1,สาหร่ายปรุงอาหาร ชนิดแห้ง,5 กรัม,5,กรัม
10,ผัก,3.2,สาหร่ายปรุงอาหาร ชนิดสด,55 กรัม,55,กรัม
10,ผัก,5,ผักแช่อิ่มหรือดอง (ไม่รวมของเหลว),20 กรัม,20,กรัม
11,ผลไม้,1,ผลไม้ (รวมของเหลว),140 กรัม,140,กรัม
11,ผลไม้,2,ผลไม้แช่อิ่มหรือดอง (ไม่รวมของเหลว),30 กรัม,30,กรัม
11,ผลไม้,3,ผลไม้แห้ง เช่น กล้วยตาก และผลไม้กวน เช่น สับปะรดกวน มะม่วงกวน,30 กรัม,30,กรัม
11,ผลไม้,4,ผลไม้แห้งแบบแช่เยือกแข็ง เช่น มะม่วง เงาะ แช่เยือกแข็ง,20 กรัม,20,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,1,ซอสสำหรับจิ้ม เช่น ซอสมัสตาร์ด น้ำจิ้มไก่ น้ำจิ้มซีฟู๊ด น้ำจิ้มแจ่ว (1 ช้อนโต๊ะ),15 มิลลิลิตร,15,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,2.1,ซอสราดหน้าพร้อมบริโภค (ซอสที่มีส่วนประกอบของเนื้อสัตว์และ/หรือผัก เช่น ซอสสปาเก็ตตี้ ),125 กรัม,125,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,2.2,ซอสราดหน้าพร้อมบริโภค (ซอสที่ไม่มีส่วนประกอบของเนื้อสัตว์และ/หรือผัก เช่น น้ำราดหน้าข้าวหมูแดง-หมูกรอบ),60 กรัม,60,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,3.1,ซอสพิซซ่า,30 มิลลิลิตร,30,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,3.2,น้ำจิ้มสุกี้,30 มิลลิลิตร,30,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,3.3,น้ำจิ้มสะเต๊ะ หน้าตั้ง น้ำปลาหวาน น้ำจิ้มแหนมเนือง,30 มิลลิลิตร,30,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,3.4,ซอสผัด,30 มิลลิลิตร,30,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,4,น้ำส้มสายชู น้ำปลา น้ำเกลือปรุงอาหาร,15 มิลลิลิตร,15,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,5,ซอสมะเขือเทศ ซีอิ๊ว ซอสพริก ซอสมะละกอ ซีอิ๊วหวาน เต้าเจี้ยว ซอสแป้ง เช่น ซอสเย็นตาโฟ,15 มิลลิลิตร,15,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,6,ซอสเปรี้ยว,5 มิลลิลิตร,5,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,7,น้ำผึ้ง น้ำเชื่อม เช่น เมเปิลไซรัป และผลิตภัณฑ์ราดหน้าขนมต่าง ๆ,15 มิลลิลิตร,15,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,8,น้ำตาล (1 ช้อนชา = 4 กรัม),4 กรัม,4,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,9,เกลือ (รวมทั้งวัตถุทดแทนเกลือ เกลือปรุงรส),1 กรัม,1,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,10,ซุปก้อน ซุปผง ซุปเข้มข้น (ปริมาณที่ระบุสำหรับเตรียมซุป 150 กรัม),150 กรัม,150,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,11,ผงปรุงรส,5 กรัม,5,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,12,น้ำปลาร้า,15 มิลลิลิตร,15,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,13,น้ำพริกเผา น้ำพริกคลุกข้าว เช่น น้ำพริกตาแดง น้ำพริกสวรรค์,15 มิลลิลิตร,15,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,14,น้ำพริกแกง,15 กรัม,15,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,15,เต้าหู้ยี้ 1 ชิ้นเล็ก,7 กรัม,7,กรัม
12,ซอส เครื่องปรุงรส ฯลฯ,16,น้ำสลัดชนิดต่าง ๆ,30 มิลลิลิตร,30,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,17,มายองเนส เนยถั่ว แซนด์วิชสเปรด เช่น ทูน่าสเปรด สังขยาทาขนมปัง,15 มิลลิลิตร,15,มิลลิลิตร
12,ซอส เครื่องปรุงรส ฯลฯ,18,แยม เยลลี่ มาร์มาเลด,15 มิลลิลิตร,15,มิลลิลิตร
13,ไขมัน น้ำมันฯ,1,น้ำมันและไขมันบริโภค,15 มิลลิลิตร,15,มิลลิลิตร
13,ไขมัน น้ำมันฯ,2,เนย และผลิตภัณฑ์,15 มิลลิลิตร,15,มิลลิลิตร
13,ไขมัน น้ำมันฯ,3,เนยเทียมและผลิตภัณฑ์,15 มิลลิลิตร,15,มิลลิลิตร
13,ไขมัน น้ำมันฯ,4,น้ำกะทิ,80 มิลลิลิตร,80,มิลลิลิตร
13,ไขมัน น้ำมันฯ,5,กะทิผง,15 กรัม,15,กรัม
14,อื่น ๆ,1,"ซุปสกัด เช่น ซุปไก่สกัด ซุปเห็ดสกัด, เครื่องดื่มเข้มข้นพร้อมบริโภค, เครื่องดื่มรังนก",40 มิลลิลิตร,40,มิลลิลิตร
14,อื่น ๆ,3,เม็ดอม แผ่นอม (1 เม็ด/แผ่น ประมาณ 1 กรัม),1 กรัม,1,กรัม
14,อื่น ๆ,4,หมากฝรั่ง,3 กรัม,3,กรัม
